Number CIMP- (<=),Number CIMP+ (>=),Total # of Features,TP,FP,TN,FN
20,3,2165,32,192,0,0
20,4,1042,32,192,0,0
20,5,498,32,192,0,0
20,6,253,32,190,2,0
20,7,123,32,180,12,0
20,8,58,30,155,37,2
20,9,30,29,110,82,3
20,10,14,29,75,117,3
20,11,9,26,57,135,6
20,12,5,26,38,154,6
20,13,3,23,20,172,9
20,14,2,20,13,179,12
20,15,2,20,13,179,12
20,16,1,16,5,187,16
20,17,0,0,0,192,32
20,18,0,0,0,192,32
20,19,0,0,0,192,32
20,20,0,0,0,192,32
19,3,2162,32,192,0,0
19,4,1039,32,192,0,0
19,5,495,32,192,0,0
19,6,250,32,190,2,0
19,7,122,32,180,12,0
19,8,57,30,154,38,2
19,9,29,29,108,84,3
19,10,13,28,69,123,4
19,11,9,26,57,135,6
19,12,5,26,38,154,6
19,13,3,23,20,172,9
19,14,2,20,13,179,12
19,15,2,20,13,179,12
19,16,1,16,5,187,16
19,17,0,0,0,192,32
19,18,0,0,0,192,32
19,19,0,0,0,192,32
19,20,0,0,0,192,32
18,3,2153,32,192,0,0
18,4,1030,32,192,0,0
18,5,487,32,192,0,0
18,6,244,32,188,4,0
18,7,117,32,175,17,0
18,8,54,30,147,45,2
18,9,28,29,103,89,3
18,10,12,27,64,128,5
18,11,8,24,51,141,8
18,12,4,24,29,163,8
18,13,3,23,20,172,9
18,14,2,20,13,179,12
18,15,2,20,13,179,12
18,16,1,16,5,187,16
18,17,0,0,0,192,32
18,18,0,0,0,192,32
18,19,0,0,0,192,32
18,20,0,0,0,192,32
17,3,2134,32,192,0,0
17,4,1015,32,192,0,0
17,5,475,32,192,0,0
17,6,236,32,188,4,0
17,7,111,32,171,21,0
17,8,50,30,135,57,2
17,9,25,29,89,103,3
17,10,11,27,57,135,5
17,11,7,24,43,149,8
17,12,4,24,29,163,8
17,13,3,23,20,172,9
17,14,2,20,13,179,12
17,15,2,20,13,179,12
17,16,1,16,5,187,16
17,17,0,0,0,192,32
17,18,0,0,0,192,32
17,19,0,0,0,192,32
17,20,0,0,0,192,32
16,3,2122,32,192,0,0
16,4,1005,32,192,0,0
16,5,467,32,192,0,0
16,6,233,32,187,5,0
16,7,109,32,169,23,0
16,8,48,30,128,64,2
16,9,23,29,79,113,3
16,10,11,27,57,135,5
16,11,7,24,43,149,8
16,12,4,24,29,163,8
16,13,3,23,20,172,9
16,14,2,20,13,179,12
16,15,2,20,13,179,12
16,16,1,16,5,187,16
16,17,0,0,0,192,32
16,18,0,0,0,192,32
16,19,0,0,0,192,32
16,20,0,0,0,192,32
15,3,2104,32,192,0,0
15,4,988,32,192,0,0
15,5,456,32,192,0,0
15,6,223,32,185,7,0
15,7,101,32,162,30,0
15,8,43,30,112,80,2
15,9,22,29,72,120,3
15,10,11,27,57,135,5
15,11,7,24,43,149,8
15,12,4,24,29,163,8
15,13,3,23,20,172,9
15,14,2,20,13,179,12
15,15,2,20,13,179,12
15,16,1,16,5,187,16
15,17,0,0,0,192,32
15,18,0,0,0,192,32
15,19,0,0,0,192,32
15,20,0,0,0,192,32
14,3,2082,32,192,0,0
14,4,968,32,192,0,0
14,5,442,32,192,0,0
14,6,214,32,184,8,0
14,7,95,32,158,34,0
14,8,39,29,101,91,3
14,9,19,28,60,132,4
14,10,10,26,52,140,6
14,11,7,24,43,149,8
14,12,4,24,29,163,8
14,13,3,23,20,172,9
14,14,2,20,13,179,12
14,15,2,20,13,179,12
14,16,1,16,5,187,16
14,17,0,0,0,192,32
14,18,0,0,0,192,32
14,19,0,0,0,192,32
14,20,0,0,0,192,32
13,3,2058,32,192,0,0
13,4,948,32,192,0,0
13,5,425,32,190,2,0
13,6,205,32,183,9,0
13,7,91,32,155,37,0
13,8,39,29,101,91,3
13,9,19,28,60,132,4
13,10,10,26,52,140,6
13,11,7,24,43,149,8
13,12,4,24,29,163,8
13,13,3,23,20,172,9
13,14,2,20,13,179,12
13,15,2,20,13,179,12
13,16,1,16,5,187,16
13,17,0,0,0,192,32
13,18,0,0,0,192,32
13,19,0,0,0,192,32
13,20,0,0,0,192,32
12,3,2020,32,192,0,0
12,4,920,32,192,0,0
12,5,405,32,190,2,0
12,6,191,32,180,12,0
12,7,81,32,139,53,0
12,8,33,29,84,108,3
12,9,18,28,55,137,4
12,10,9,26,46,146,6
12,11,6,23,36,156,9
12,12,3,23,20,172,9
12,13,3,23,20,172,9
12,14,2,20,13,179,12
12,15,2,20,13,179,12
12,16,1,16,5,187,16
12,17,0,0,0,192,32
12,18,0,0,0,192,32
12,19,0,0,0,192,32
12,20,0,0,0,192,32
11,3,1956,32,192,0,0
11,4,878,32,192,0,0
11,5,376,32,189,3,0
11,6,171,32,176,16,0
11,7,69,31,121,71,1
11,8,31,29,76,116,3
11,9,17,28,51,141,4
11,10,8,26,40,152,6
11,11,5,23,29,163,9
11,12,3,23,20,172,9
11,13,3,23,20,172,9
11,14,2,20,13,179,12
11,15,2,20,13,179,12
11,16,1,16,5,187,16
11,17,0,0,0,192,32
11,18,0,0,0,192,32
11,19,0,0,0,192,32
11,20,0,0,0,192,32
10,3,1898,32,192,0,0
10,4,836,32,192,0,0
10,5,350,32,187,5,0
10,6,155,32,166,26,0
10,7,61,31,108,84,1
10,8,26,29,65,127,3
10,9,13,25,42,150,7
10,10,5,23,25,167,9
10,11,3,21,18,174,11
10,12,2,20,13,179,12
10,13,2,20,13,179,12
10,14,2,20,13,179,12
10,15,2,20,13,179,12
10,16,1,16,5,187,16
10,17,0,0,0,192,32
10,18,0,0,0,192,32
10,19,0,0,0,192,32
10,20,0,0,0,192,32
9,3,1811,32,192,0,0
9,4,770,32,192,0,0
9,5,300,32,179,13,0
9,6,125,32,148,44,0
9,7,47,30,84,108,2
9,8,18,28,49,143,4
9,9,9,24,33,159,8
9,10,4,21,20,172,11
9,11,2,19,11,181,13
9,12,1,16,5,187,16
9,13,1,16,5,187,16
9,14,1,16,5,187,16
9,15,1,16,5,187,16
9,16,1,16,5,187,16
9,17,0,0,0,192,32
9,18,0,0,0,192,32
9,19,0,0,0,192,32
9,20,0,0,0,192,32
8,3,1713,32,192,0,0
8,4,708,32,192,0,0
8,5,266,32,168,24,0
8,6,106,32,126,66,0
8,7,41,30,73,119,2
8,8,15,28,39,153,4
8,9,7,23,25,167,9
8,10,4,21,20,172,11
8,11,2,19,11,181,13
8,12,1,16,5,187,16
8,13,1,16,5,187,16
8,14,1,16,5,187,16
8,15,1,16,5,187,16
8,16,1,16,5,187,16
8,17,0,0,0,192,32
8,18,0,0,0,192,32
8,19,0,0,0,192,32
8,20,0,0,0,192,32
7,3,1575,32,192,0,0
7,4,631,32,191,1,0
7,5,223,32,151,41,0
7,6,86,32,104,88,0
7,7,31,29,56,136,3
7,8,12,27,32,160,5
7,9,5,22,19,173,10
7,10,3,20,15,177,12
7,11,2,19,11,181,13
7,12,1,16,5,187,16
7,13,1,16,5,187,16
7,14,1,16,5,187,16
7,15,1,16,5,187,16
7,16,1,16,5,187,16
7,17,0,0,0,192,32
7,18,0,0,0,192,32
7,19,0,0,0,192,32
7,20,0,0,0,192,32
6,3,1398,32,192,0,0
6,4,547,32,187,5,0
6,5,188,32,140,52,0
6,6,71,32,88,104,0
6,7,25,29,47,145,3
6,8,11,26,30,162,6
6,9,4,21,14,178,11
6,10,2,19,10,182,13
6,11,1,16,5,187,16
6,12,1,16,5,187,16
6,13,1,16,5,187,16
6,14,1,16,5,187,16
6,15,1,16,5,187,16
6,16,1,16,5,187,16
6,17,0,0,0,192,32
6,18,0,0,0,192,32
6,19,0,0,0,192,32
6,20,0,0,0,192,32
5,3,1185,32,191,1,0
5,4,442,32,172,20,0
5,5,132,32,103,89,0
5,6,44,29,58,134,3
5,7,15,26,27,165,6
5,8,5,22,13,179,10
5,9,2,18,6,186,14
5,10,1,16,5,187,16
5,11,1,16,5,187,16
5,12,1,16,5,187,16
5,13,1,16,5,187,16
5,14,1,16,5,187,16
5,15,1,16,5,187,16
5,16,1,16,5,187,16
5,17,0,0,0,192,32
5,18,0,0,0,192,32
5,19,0,0,0,192,32
5,20,0,0,0,192,32
4,3,934,32,184,8,0
4,4,337,32,137,55,0
4,5,93,31,74,118,1
4,6,27,27,30,162,5
4,7,9,24,15,177,8
4,8,3,17,7,185,15
4,9,1,9,3,189,23
4,10,0,0,0,192,32
4,11,0,0,0,192,32
4,12,0,0,0,192,32
4,13,0,0,0,192,32
4,14,0,0,0,192,32
4,15,0,0,0,192,32
4,16,0,0,0,192,32
4,17,0,0,0,192,32
4,18,0,0,0,192,32
4,19,0,0,0,192,32
4,20,0,0,0,192,32
3,3,672,32,166,26,0
3,4,228,32,100,92,0
3,5,56,30,36,156,2
3,6,15,25,15,177,7
3,7,7,22,12,180,10
3,8,3,17,7,185,15
3,9,1,9,3,189,23
3,10,0,0,0,192,32
3,11,0,0,0,192,32
3,12,0,0,0,192,32
3,13,0,0,0,192,32
3,14,0,0,0,192,32
3,15,0,0,0,192,32
3,16,0,0,0,192,32
3,17,0,0,0,192,32
3,18,0,0,0,192,32
3,19,0,0,0,192,32
3,20,0,0,0,192,32
2,3,409,31,121,71,1
2,4,130,31,56,136,1
2,5,28,26,21,171,6
2,6,7,21,9,183,11
2,7,2,11,4,188,21
2,8,1,8,2,190,24
2,9,0,0,0,192,32
2,10,0,0,0,192,32
2,11,0,0,0,192,32
2,12,0,0,0,192,32
2,13,0,0,0,192,32
2,14,0,0,0,192,32
2,15,0,0,0,192,32
2,16,0,0,0,192,32
2,17,0,0,0,192,32
2,18,0,0,0,192,32
2,19,0,0,0,192,32
2,20,0,0,0,192,32
1,3,190,30,51,141,2
1,4,48,29,20,172,3
1,5,9,20,8,184,12
1,6,3,13,3,189,19
1,7,0,0,0,192,32
1,8,0,0,0,192,32
1,9,0,0,0,192,32
1,10,0,0,0,192,32
1,11,0,0,0,192,32
1,12,0,0,0,192,32
1,13,0,0,0,192,32
1,14,0,0,0,192,32
1,15,0,0,0,192,32
1,16,0,0,0,192,32
1,17,0,0,0,192,32
1,18,0,0,0,192,32
1,19,0,0,0,192,32
1,20,0,0,0,192,32
0,3,54,27,0,192,5
0,4,12,23,0,192,9
0,5,0,0,0,192,32
0,6,0,0,0,192,32
0,7,0,0,0,192,32
0,8,0,0,0,192,32
0,9,0,0,0,192,32
0,10,0,0,0,192,32
0,11,0,0,0,192,32
0,12,0,0,0,192,32
0,13,0,0,0,192,32
0,14,0,0,0,192,32
0,15,0,0,0,192,32
0,16,0,0,0,192,32
0,17,0,0,0,192,32
0,18,0,0,0,192,32
0,19,0,0,0,192,32
0,20,0,0,0,192,32
